{
  kind: 'identitytoolkit#SignupNewUserResponse',
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI0ODE4LCJ1c2VyX2lkIjoiTmhxRHUzVVFrUlhyV3c2dDhuU1A1Unc5cXA2MiIsInN1YiI6Ik5ocUR1M1VRa1JYcld3NnQ4blNQNVJ3OXFwNjIiLCJpYXQiOjE2NzYwMjQ4MTgsImV4cCI6MTY3NjAyODQxOCwiZW1haWwiOiJ1c2VyOTIzODBAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjkyMzgwQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.G6f8anvMBacC6K36wOB7dgO67SufNR8Nf20QPdMMrMIhP4nfA4LAPlWlcDQS842sQPu26eIb8Mc7SB2XLCBCRlraBd1Cx8hUxPJw_cBi1DI0QXycAFg2Z1BCp9_Jq2Jio5nPiQzKVIwFeV7TrQ2lRv4ZDboU74fO7nnI08hggp3UFqC-iXfTL7HA2eiPRVXtvgKKVAM28D2YN6d0YjUHsVN-NmAr283tMy0If15z1-uhmEWTONYMx4pn9kDVEHkVAFAGUn0YgfgukHoJMELnn2HmHPFrXjdvULwI8QAkVPZ4y14WwuP-CoZPgvCnWJbOL3VQifQRV_8z8CS_WwbdQw',
  email: 'user92380@mail.com',
  refreshToken: 'APJWN8ek6eZMUyVtHM_Nw6-MEWZ4oV75uiV7uZVF2AbhbatEo92etYFqd8t0AW-zUvO2ZCMaciiB15wPmyHOBq6up7rdNvmN799FECjdSX5-tVreey4cxpgOot6jk-HUl4Qf7PvpvLUZVnZYzCYRuwXVnjKAIPpcrQdQZ5L-kLGXEJHnVzCoNqXuuG1W94ckUInfqafHNrp5fz4VWw07cHI2I9T6JmLLhw',
  expiresIn: '3600',
  localId: 'NhqDu3UQkRXrWw6t8nSP5Rw9qp62'
}
{
  idToken: 'eyJhbGciOiJSUzI1NiIsImtpZCI6IjVhNTA5ZjAxOWY3MGQ3NzlkODBmMTUyZDFhNWQzMzgxMWFiN2NlZjciLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vcmVhY3RibG9nLTM0YTVhIiwiYXVkIjoicmVhY3RibG9nLTM0YTVhIiwiYXV0aF90aW1lIjoxNjc2MDI0ODE4LCJ1c2VyX2lkIjoiTmhxRHUzVVFrUlhyV3c2dDhuU1A1Unc5cXA2MiIsInN1YiI6Ik5ocUR1M1VRa1JYcld3NnQ4blNQNVJ3OXFwNjIiLCJpYXQiOjE2NzYwMjQ4MTgsImV4cCI6MTY3NjAyODQxOCwiZW1haWwiOiJ1c2VyOTIzODBAbWFpbC5jb20iLCJlbWFpbF92ZXJpZmllZCI6ZmFsc2UsImZpcmViYXNlIjp7ImlkZW50aXRpZXMiOnsiZW1haWwiOlsidXNlcjkyMzgwQG1haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.G6f8anvMBacC6K36wOB7dgO67SufNR8Nf20QPdMMrMIhP4nfA4LAPlWlcDQS842sQPu26eIb8Mc7SB2XLCBCRlraBd1Cx8hUxPJw_cBi1DI0QXycAFg2Z1BCp9_Jq2Jio5nPiQzKVIwFeV7TrQ2lRv4ZDboU74fO7nnI08hggp3UFqC-iXfTL7HA2eiPRVXtvgKKVAM28D2YN6d0YjUHsVN-NmAr283tMy0If15z1-uhmEWTONYMx4pn9kDVEHkVAFAGUn0YgfgukHoJMELnn2HmHPFrXjdvULwI8QAkVPZ4y14WwuP-CoZPgvCnWJbOL3VQifQRV_8z8CS_WwbdQw',
  email: 'user92380@mail.com'
}
[
  { postedBy: 'niko3@mail.com', text: 'This is so amazing!' },
  { postedBy: 'bla@bla.com', text: 'No Way:)' },
  { postedBy: 'user22432@mail.com', text: 'No Way:)' },
  { postedBy: 'user65152@mail.com', text: 'No Way:)' },
  { postedBy: 'user40487@mail.com', text: 'No Way:)' },
  { postedBy: 'user70678@mail.com', text: 'No Way:)' },
  { postedBy: 'user44459@mail.com', text: 'No Way:)' },
  { postedBy: 'user14561@mail.com', text: 'No Way:)' },
  { postedBy: 'user94669@mail.com', text: 'No Way:)' },
  { postedBy: 'user24418@mail.com', text: 'No Way:)' },
  { postedBy: 'user98487@mail.com', text: 'No Way:)' },
  { postedBy: 'user61388@mail.com', text: 'No Way:)' },
  { postedBy: 'user30524@mail.com', text: 'No Way:)' },
  { postedBy: 'user495@mail.com', text: 'No Way:)' },
  { postedBy: 'user63914@mail.com', text: 'No Way:)' },
  { postedBy: 'user13683@mail.com', text: 'No Way:)' },
  { postedBy: 'user84946@mail.com', text: 'No Way:)' },
  { postedBy: 'user49448@mail.com', text: 'Something strange:)' },
  { postedBy: 'user62427@mail.com', text: 'Something strange:)' },
  { postedBy: 'user37432@mail.com', text: 'Something strange:)' },
  { postedBy: 'user59758@mail.com', text: 'Something strange:)' },
  { postedBy: 'user28038@mail.com', text: 'Something strange:)' },
  { postedBy: 'user56367@mail.com', text: 'Something strange:)' },
  { postedBy: 'user65697@mail.com', text: 'Something strange:)' },
  { postedBy: 'user22750@mail.com', text: 'Something strange:)' },
  { postedBy: 'user75682@mail.com', text: 'Something strange:)' },
  { postedBy: 'user94472@mail.com', text: 'Something strange:)' },
  { postedBy: 'user91469@mail.com', text: 'Something strange:)' },
  { postedBy: 'user20150@mail.com', text: 'Something strange:)' },
  { postedBy: 'user58988@mail.com', text: 'Something strange:)' },
  { postedBy: 'user12052@mail.com', text: 'Something strange:)' },
  ... 125 more items
]
